[0.299s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'colcon_meta'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['ros']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'ros'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['cmake', 'python']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'cmake'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'python'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['python_setup_py']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'python_setup_py'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extensions ['ignore', 'ignore_ament_install']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'ignore'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'ignore_ament_install'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extensions ['colcon_pkg']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'colcon_pkg'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extensions ['colcon_meta']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'colcon_meta'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extensions ['ros']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'ros'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extensions ['cmake', 'python']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'cmake'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'python'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extensions ['python_setup_py']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images/README) by extension 'python_setup_py'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extension 'ignore'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extension 'ignore_ament_install'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extensions ['colcon_pkg']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extension 'colcon_pkg'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extensions ['colcon_meta']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extension 'colcon_meta'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extensions ['ros']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_gazebo) by extension 'ros'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/elementbot_gazebo' with type 'ros.ament_python' and name 'elementbot_gazebo'[0m
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extension 'ignore'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extension 'ignore_ament_install'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extensions ['colcon_pkg']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extension 'colcon_pkg'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extensions ['ros']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_navigation) by extension 'ros'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/elementbot_navigation' with type 'ros.ament_python' and name 'elementbot_navigation'[0m
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extensions ['ignore', 'ignore_ament_install']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extensions ['colcon_pkg']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extension 'colcon_pkg'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extensions ['colcon_meta']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extension 'colcon_meta'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extensions ['ros']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/elementbot_urdf) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/elementbot_urdf' with type 'ros.ament_python' and name 'elementbot_urdf'[0m
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extension 'ignore_ament_install'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extensions ['colcon_pkg']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extension 'colcon_pkg'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extensions ['colcon_meta']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extension 'colcon_meta'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extensions ['ros']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/line_follower) by extension 'ros'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/line_follower' with type 'ros.ament_python' and name 'line_follower'[0m
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extensions ['ignore', 'ignore_ament_install']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'ignore'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'ignore_ament_install'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extensions ['colcon_pkg']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'colcon_pkg'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extensions ['colcon_meta']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'colcon_meta'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extensions ['ros']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'ros'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extensions ['cmake', 'python']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'cmake'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'python'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extensions ['python_setup_py']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim) by extension 'python_setup_py'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extension 'ignore'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extension 'ignore_ament_install'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extensions ['colcon_pkg']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extension 'colcon_pkg'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extensions ['colcon_meta']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extension 'colcon_meta'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extensions ['ros']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo5_sim/yolov5_ros2) by extension 'ros'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo5_sim/yolov5_ros2' with type 'ros.ament_python' and name 'yolov5_ros2'[0m
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.494s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/ctk/element_ws/install[0m
[0.498s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 430 installed packages in /opt/ros/humble[0m
[0.503s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'cmake_args' from command line to 'None'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'cmake_target' from command line to 'None'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.587s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.587s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.587s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.587s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'elementbot_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ctk/element_ws/build/elementbot_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ctk/element_ws/install/elementbot_gazebo', 'merge_install': False, 'path': '/home/ctk/element_ws/src/elementbot_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'cmake_args' from command line to 'None'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'cmake_target' from command line to 'None'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.588s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'elementbot_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ctk/element_ws/build/elementbot_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ctk/element_ws/install/elementbot_navigation', 'merge_install': False, 'path': '/home/ctk/element_ws/src/elementbot_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'cmake_args' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'cmake_target' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'cmake_clean_cache' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'cmake_clean_first' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'cmake_force_configure' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'ament_cmake_args' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'catkin_cmake_args' from command line to 'None'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elementbot_urdf' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.590s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'elementbot_urdf' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ctk/element_ws/build/elementbot_urdf', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ctk/element_ws/install/elementbot_urdf', 'merge_install': False, 'path': '/home/ctk/element_ws/src/elementbot_urdf', 'symlink_install': False, 'test_result_base': None}[0m
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'cmake_args' from command line to 'None'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'cmake_target' from command line to 'None'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'cmake_clean_cache' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'cmake_clean_first' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'cmake_force_configure' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'ament_cmake_args' from command line to 'None'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'catkin_cmake_args' from command line to 'None'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'line_follower' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.591s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'line_follower' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ctk/element_ws/build/line_follower', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ctk/element_ws/install/line_follower', 'merge_install': False, 'path': '/home/ctk/element_ws/src/line_follower', 'symlink_install': False, 'test_result_base': None}[0m
